supplier_id,customer_id,allowed,distance_km,ship_cost_per_unit,ship_co2_per_unit,lead_time_days,capacity,unit_cost,fixed_cost,co2_per_unit,risk_score,min_order_qty,demand,total_unit_cost
S3,C15,1,1668,0.737,0.359,6,924,5.24,3180,1.46,0.28,133,192,5.977
S3,C16,1,404,0.226,0.077,2,924,5.24,3180,1.46,0.28,133,122,5.466
S3,C17,1,1710,0.736,0.368,7,924,5.24,3180,1.46,0.28,133,165,5.976
S3,C20,1,1489,0.635,0.317,4,924,5.24,3180,1.46,0.28,133,141,5.875
S3,C21,1,1994,0.858,0.43,6,924,5.24,3180,1.46,0.28,133,218,6.098
S3,C22,1,467,0.218,0.112,2,924,5.24,3180,1.46,0.28,133,110,5.458
S3,C23,1,784,0.372,0.17,3,924,5.24,3180,1.46,0.28,133,118,5.612
S3,C24,1,2316,0.952,0.478,6,924,5.24,3180,1.46,0.28,133,137,6.192
S3,C25,1,2474,1.036,0.528,6,924,5.24,3180,1.46,0.28,133,219,6.276
S3,C26,1,1473,0.641,0.32,5,924,5.24,3180,1.46,0.28,133,200,5.881
S3,C27,1,1145,0.557,0.245,4,924,5.24,3180,1.46,0.28,133,84,5.797000000000001
S3,C28,1,899,0.382,0.197,4,924,5.24,3180,1.46,0.28,133,112,5.622
S3,C29,1,1550,0.699,0.314,6,924,5.24,3180,1.46,0.28,133,195,5.939
S3,C30,1,1497,0.652,0.323,4,924,5.24,3180,1.46,0.28,133,88,5.892
S3,C34,1,2398,1.006,0.523,7,924,5.24,3180,1.46,0.28,133,121,6.246
S3,C36,1,1231,0.533,0.265,4,924,5.24,3180,1.46,0.28,133,173,5.773000000000001
S3,C37,1,1194,0.55,0.277,4,924,5.24,3180,1.46,0.28,133,97,5.79
S3,C39,1,209,0.132,0.055,1,924,5.24,3180,1.46,0.28,133,151,5.372
S3,C40,1,252,0.129,0.073,2,924,5.24,3180,1.46,0.28,133,190,5.369
S4,C4,1,1252,0.547,0.27,5,751,6.35,2534,1.51,0.6,93,146,6.896999999999999
S4,C5,1,1130,0.48,0.23,5,751,6.35,2534,1.51,0.6,93,200,6.83
S4,C7,1,444,0.196,0.113,2,751,6.35,2534,1.51,0.6,93,91,6.545999999999999
S4,C9,1,1378,0.606,0.279,5,751,6.35,2534,1.51,0.6,93,161,6.9559999999999995
S4,C10,1,1210,0.56,0.272,4,751,6.35,2534,1.51,0.6,93,169,6.91
S4,C11,1,2028,0.917,0.429,7,751,6.35,2534,1.51,0.6,93,159,7.2669999999999995
S4,C13,1,2386,1.033,0.494,7,751,6.35,2534,1.51,0.6,93,92,7.382999999999999
S4,C14,1,862,0.4,0.177,5,751,6.35,2534,1.51,0.6,93,158,6.75
S4,C15,1,1385,0.601,0.287,5,751,6.35,2534,1.51,0.6,93,192,6.951
S4,C16,1,1325,0.589,0.28,4,751,6.35,2534,1.51,0.6,93,122,6.939
S4,C17,1,2131,0.904,0.458,6,751,6.35,2534,1.51,0.6,93,165,7.254
S4,C19,1,747,0.341,0.176,2,751,6.35,2534,1.51,0.6,93,128,6.691
S4,C22,1,2074,0.893,0.433,6,751,6.35,2534,1.51,0.6,93,110,7.242999999999999
S4,C23,1,74,0.074,0.044,2,751,6.35,2534,1.51,0.6,93,118,6.4239999999999995
S4,C25,1,1379,0.602,0.28,4,751,6.35,2534,1.51,0.6,93,219,6.952
S4,C26,1,393,0.223,0.085,3,751,6.35,2534,1.51,0.6,93,200,6.5729999999999995
S4,C30,1,316,0.208,0.079,3,751,6.35,2534,1.51,0.6,93,88,6.558
S4,C33,1,341,0.211,0.09,3,751,6.35,2534,1.51,0.6,93,209,6.561
S4,C35,1,647,0.321,0.144,2,751,6.35,2534,1.51,0.6,93,141,6.670999999999999
S4,C36,1,1665,0.728,0.354,7,751,6.35,2534,1.51,0.6,93,173,7.077999999999999
S4,C37,1,1839,0.796,0.365,7,751,6.35,2534,1.51,0.6,93,97,7.146
S4,C38,1,1831,0.76,0.389,7,751,6.35,2534,1.51,0.6,93,158,7.109999999999999
S4,C39,1,2349,1.004,0.509,7,751,6.35,2534,1.51,0.6,93,151,7.353999999999999
S5,C2,1,313,0.201,0.093,2,746,5.79,2835,1.62,0.16,90,174,5.991
S5,C5,1,2439,1.02,0.485,7,746,5.79,2835,1.62,0.16,90,200,6.8100000000000005
S5,C6,1,614,0.273,0.149,2,746,5.79,2835,1.62,0.16,90,159,6.063
S5,C7,1,629,0.297,0.145,2,746,5.79,2835,1.62,0.16,90,91,6.087
S5,C8,1,141,0.108,0.038,2,746,5.79,2835,1.62,0.16,90,187,5.898
S5,C10,1,1409,0.636,0.296,5,746,5.79,2835,1.62,0.16,90,169,6.426
S5,C11,1,1389,0.598,0.293,4,746,5.79,2835,1.62,0.16,90,159,6.388
S5,C12,1,958,0.44,0.218,4,746,5.79,2835,1.62,0.16,90,158,6.23
S5,C13,1,809,0.354,0.168,4,746,5.79,2835,1.62,0.16,90,92,6.144
S5,C15,1,1177,0.521,0.241,5,746,5.79,2835,1.62,0.16,90,192,6.311
S5,C16,1,2030,0.847,0.419,6,746,5.79,2835,1.62,0.16,90,122,6.6370000000000005
S5,C17,1,2409,1.009,0.521,7,746,5.79,2835,1.62,0.16,90,165,6.7989999999999995
S5,C18,1,826,0.377,0.196,5,746,5.79,2835,1.62,0.16,90,84,6.167
S5,C19,1,546,0.263,0.13,2,746,5.79,2835,1.62,0.16,90,128,6.053
S5,C20,1,2384,1.039,0.487,6,746,5.79,2835,1.62,0.16,90,141,6.829
S5,C21,1,1605,0.69,0.336,7,746,5.79,2835,1.62,0.16,90,218,6.48
S5,C22,1,762,0.35,0.173,2,746,5.79,2835,1.62,0.16,90,110,6.14
S5,C28,1,2343,0.984,0.483,6,746,5.79,2835,1.62,0.16,90,112,6.774
S5,C29,1,492,0.273,0.128,2,746,5.79,2835,1.62,0.16,90,195,6.063
S5,C30,1,453,0.232,0.097,2,746,5.79,2835,1.62,0.16,90,88,6.022
S5,C31,1,1356,0.593,0.289,4,746,5.79,2835,1.62,0.16,90,200,6.383
S5,C33,1,782,0.363,0.178,2,746,5.79,2835,1.62,0.16,90,209,6.1530000000000005
S5,C36,1,2481,1.002,0.521,7,746,5.79,2835,1.62,0.16,90,173,6.792
S5,C38,1,2234,0.944,0.474,6,746,5.79,2835,1.62,0.16,90,158,6.734
S5,C40,1,1884,0.813,0.391,6,746,5.79,2835,1.62,0.16,90,190,6.603
S6,C1,1,2121,0.891,0.447,7,1087,6.15,2780,1.31,0.21,226,141,7.041
S6,C2,1,2232,0.963,0.461,6,1087,6.15,2780,1.31,0.21,226,174,7.113
S6,C3,1,597,0.309,0.148,2,1087,6.15,2780,1.31,0.21,226,172,6.4590000000000005
S6,C4,1,2238,0.949,0.46,7,1087,6.15,2780,1.31,0.21,226,146,7.099
S6,C7,1,1200,0.519,0.254,5,1087,6.15,2780,1.31,0.21,226,91,6.6690000000000005
S6,C8,1,824,0.394,0.196,4,1087,6.15,2780,1.31,0.21,226,187,6.5440000000000005
S6,C9,1,104,0.094,0.047,2,1087,6.15,2780,1.31,0.21,226,161,6.244000000000001
S6,C10,1,1941,0.826,0.425,7,1087,6.15,2780,1.31,0.21,226,169,6.976
S6,C12,1,1671,0.669,0.344,7,1087,6.15,2780,1.31,0.21,226,158,6.819000000000001
S6,C13,1,1055,0.444,0.232,4,1087,6.15,2780,1.31,0.21,226,92,6.594
S6,C14,1,965,0.412,0.201,5,1087,6.15,2780,1.31,0.21,226,158,6.562
S6,C15,1,2221,0.931,0.456,6,1087,6.15,2780,1.31,0.21,226,192,7.081
S6,C16,1,281,0.157,0.07,1,1087,6.15,2780,1.31,0.21,226,122,6.307
S6,C21,1,63,0.111,0.041,1,1087,6.15,2780,1.31,0.21,226,218,6.261
S6,C28,1,2086,0.883,0.448,7,1087,6.15,2780,1.31,0.21,226,112,7.033
S6,C30,1,425,0.205,0.092,3,1087,6.15,2780,1.31,0.21,226,88,6.355
S6,C31,1,1879,0.805,0.398,7,1087,6.15,2780,1.31,0.21,226,200,6.955
S6,C35,1,1813,0.792,0.384,6,1087,6.15,2780,1.31,0.21,226,141,6.942
S6,C38,1,531,0.262,0.133,2,1087,6.15,2780,1.31,0.21,226,158,6.412000000000001
S6,C39,1,737,0.317,0.18,3,1087,6.15,2780,1.31,0.21,226,151,6.4670000000000005
S6,C40,1,810,0.368,0.193,4,1087,6.15,2780,1.31,0.21,226,190,6.518000000000001
S7,C2,1,1954,0.844,0.414,6,468,5.39,1084,1.24,0.06,108,174,6.234
S7,C4,1,2430,1.053,0.489,6,468,5.39,1084,1.24,0.06,108,146,6.443
S7,C6,1,1276,0.555,0.278,5,468,5.39,1084,1.24,0.06,108,159,5.944999999999999
S7,C8,1,402,0.249,0.082,2,468,5.39,1084,1.24,0.06,108,187,5.638999999999999
S7,C9,1,2339,1.025,0.485,7,468,5.39,1084,1.24,0.06,108,161,6.414999999999999
S7,C13,1,734,0.322,0.162,3,468,5.39,1084,1.24,0.06,108,92,5.712
S7,C14,1,372,0.172,0.094,2,468,5.39,1084,1.24,0.06,108,158,5.561999999999999
S7,C15,1,94,0.078,0.043,1,468,5.39,1084,1.24,0.06,108,192,5.468
S7,C16,1,1710,0.742,0.359,6,468,5.39,1084,1.24,0.06,108,122,6.132
S7,C23,1,1927,0.827,0.415,6,468,5.39,1084,1.24,0.06,108,118,6.217
S7,C24,1,1473,0.657,0.295,4,468,5.39,1084,1.24,0.06,108,137,6.047
S7,C27,1,2167,0.903,0.453,6,468,5.39,1084,1.24,0.06,108,84,6.292999999999999
S7,C28,1,2020,0.805,0.426,7,468,5.39,1084,1.24,0.06,108,112,6.194999999999999
S7,C30,1,1802,0.735,0.387,6,468,5.39,1084,1.24,0.06,108,88,6.125
S7,C31,1,256,0.107,0.081,2,468,5.39,1084,1.24,0.06,108,200,5.497
S7,C34,1,371,0.198,0.073,2,468,5.39,1084,1.24,0.06,108,121,5.588
S7,C36,1,353,0.199,0.103,3,468,5.39,1084,1.24,0.06,108,173,5.5889999999999995
S7,C38,1,2322,0.961,0.476,6,468,5.39,1084,1.24,0.06,108,158,6.351
S7,C39,1,248,0.16,0.076,2,468,5.39,1084,1.24,0.06,108,151,5.55
S7,C40,1,1024,0.474,0.233,4,468,5.39,1084,1.24,0.06,108,190,5.864
S8,C1,1,2434,1.012,0.522,6,958,4.95,1592,1.62,0.68,82,141,5.962
S8,C3,1,373,0.211,0.092,2,958,4.95,1592,1.62,0.68,82,172,5.1610000000000005
S8,C4,1,1247,0.538,0.277,5,958,4.95,1592,1.62,0.68,82,146,5.488
S8,C5,1,1295,0.546,0.28,5,958,4.95,1592,1.62,0.68,82,200,5.496
S8,C9,1,1326,0.565,0.286,5,958,4.95,1592,1.62,0.68,82,161,5.515000000000001
S8,C10,1,751,0.351,0.172,2,958,4.95,1592,1.62,0.68,82,169,5.301
S8,C11,1,2402,1.022,0.498,6,958,4.95,1592,1.62,0.68,82,159,5.972
S8,C12,1,2315,0.988,0.498,6,958,4.95,1592,1.62,0.68,82,158,5.938000000000001
S8,C15,1,1512,0.635,0.323,7,958,4.95,1592,1.62,0.68,82,192,5.585
S8,C16,1,1410,0.648,0.311,5,958,4.95,1592,1.62,0.68,82,122,5.598
S8,C18,1,1603,0.712,0.327,6,958,4.95,1592,1.62,0.68,82,84,5.662
S8,C19,1,2109,0.895,0.421,6,958,4.95,1592,1.62,0.68,82,128,5.845000000000001
S8,C20,1,309,0.165,0.082,3,958,4.95,1592,1.62,0.68,82,141,5.115
S8,C21,1,1822,0.743,0.373,6,958,4.95,1592,1.62,0.68,82,218,5.6930000000000005
S8,C22,1,393,0.204,0.095,2,958,4.95,1592,1.62,0.68,82,110,5.154
S8,C23,1,1884,0.772,0.403,7,958,4.95,1592,1.62,0.68,82,118,5.722
S8,C24,1,1076,0.5,0.229,5,958,4.95,1592,1.62,0.68,82,137,5.45
S8,C26,1,2417,1.001,0.5,7,958,4.95,1592,1.62,0.68,82,200,5.9510000000000005
S8,C27,1,456,0.238,0.118,2,958,4.95,1592,1.62,0.68,82,84,5.188000000000001
S8,C30,1,2335,0.999,0.485,6,958,4.95,1592,1.62,0.68,82,88,5.949
S8,C31,1,1858,0.792,0.402,7,958,4.95,1592,1.62,0.68,82,200,5.742
S8,C33,1,1108,0.484,0.228,5,958,4.95,1592,1.62,0.68,82,209,5.434
S8,C34,1,1195,0.548,0.266,5,958,4.95,1592,1.62,0.68,82,121,5.498
S8,C36,1,1972,0.855,0.429,6,958,4.95,1592,1.62,0.68,82,173,5.805
S8,C38,1,93,0.086,0.041,2,958,4.95,1592,1.62,0.68,82,158,5.0360000000000005
S8,C40,1,317,0.16,0.081,2,958,4.95,1592,1.62,0.68,82,190,5.11
S9,C1,1,755,0.365,0.178,2,561,5.61,1900,1.35,0.58,101,141,5.9750000000000005
S9,C2,1,2082,0.896,0.433,7,561,5.61,1900,1.35,0.58,101,174,6.506
S9,C3,1,663,0.327,0.155,3,561,5.61,1900,1.35,0.58,101,172,5.937
S9,C5,1,1184,0.553,0.251,4,561,5.61,1900,1.35,0.58,101,200,6.163
S9,C6,1,619,0.29,0.138,3,561,5.61,1900,1.35,0.58,101,159,5.9
S9,C9,1,1924,0.82,0.387,6,561,5.61,1900,1.35,0.58,101,161,6.430000000000001
S9,C10,1,1534,0.652,0.334,6,561,5.61,1900,1.35,0.58,101,169,6.2620000000000005
S9,C16,1,1060,0.434,0.227,4,561,5.61,1900,1.35,0.58,101,122,6.0440000000000005
S9,C17,1,341,0.202,0.089,2,561,5.61,1900,1.35,0.58,101,165,5.812
S9,C18,1,966,0.438,0.193,5,561,5.61,1900,1.35,0.58,101,84,6.048
S9,C21,1,328,0.181,0.088,3,561,5.61,1900,1.35,0.58,101,218,5.791
S9,C22,1,1647,0.749,0.334,7,561,5.61,1900,1.35,0.58,101,110,6.359
S9,C23,1,2408,1.03,0.507,7,561,5.61,1900,1.35,0.58,101,118,6.640000000000001
S9,C25,1,721,0.33,0.156,3,561,5.61,1900,1.35,0.58,101,219,5.94
S9,C26,1,1162,0.507,0.241,4,561,5.61,1900,1.35,0.58,101,200,6.117
S9,C27,1,1350,0.547,0.268,4,561,5.61,1900,1.35,0.58,101,84,6.157
S9,C28,1,657,0.318,0.149,2,561,5.61,1900,1.35,0.58,101,112,5.928
S9,C29,1,708,0.35,0.156,2,561,5.61,1900,1.35,0.58,101,195,5.96
S9,C30,1,629,0.27,0.13,3,561,5.61,1900,1.35,0.58,101,88,5.880000000000001
S9,C31,1,2486,1.031,0.522,6,561,5.61,1900,1.35,0.58,101,200,6.641
S9,C32,1,1877,0.778,0.391,6,561,5.61,1900,1.35,0.58,101,119,6.388
S9,C33,1,2110,0.875,0.431,6,561,5.61,1900,1.35,0.58,101,209,6.485
S9,C34,1,2050,0.871,0.424,6,561,5.61,1900,1.35,0.58,101,121,6.481
S9,C35,1,2399,0.968,0.511,7,561,5.61,1900,1.35,0.58,101,141,6.578
S9,C37,1,2209,0.949,0.46,7,561,5.61,1900,1.35,0.58,101,97,6.559
S9,C38,1,213,0.13,0.069,1,561,5.61,1900,1.35,0.58,101,158,5.74
S9,C39,1,1214,0.486,0.251,5,561,5.61,1900,1.35,0.58,101,151,6.096
S9,C40,1,1506,0.632,0.322,6,561,5.61,1900,1.35,0.58,101,190,6.242
S10,C1,1,926,0.445,0.207,4,475,4.63,1993,1.84,0.61,52,141,5.075
S10,C2,1,408,0.158,0.097,2,475,4.63,1993,1.84,0.61,52,174,4.788
S10,C4,1,2070,0.854,0.426,7,475,4.63,1993,1.84,0.61,52,146,5.484
S10,C5,1,830,0.398,0.191,4,475,4.63,1993,1.84,0.61,52,200,5.028
S10,C6,1,810,0.36,0.188,5,475,4.63,1993,1.84,0.61,52,159,4.99
S10,C7,1,2312,0.983,0.453,7,475,4.63,1993,1.84,0.61,52,91,5.6129999999999995
S10,C8,1,402,0.222,0.112,2,475,4.63,1993,1.84,0.61,52,187,4.852
S10,C11,1,1516,0.664,0.333,7,475,4.63,1993,1.84,0.61,52,159,5.294
S10,C12,1,455,0.202,0.108,3,475,4.63,1993,1.84,0.61,52,158,4.832
S10,C13,1,431,0.246,0.092,2,475,4.63,1993,1.84,0.61,52,92,4.8759999999999994
S10,C14,1,747,0.334,0.158,2,475,4.63,1993,1.84,0.61,52,158,4.9639999999999995
S10,C16,1,426,0.22,0.086,2,475,4.63,1993,1.84,0.61,52,122,4.85
S10,C17,1,1166,0.485,0.264,5,475,4.63,1993,1.84,0.61,52,165,5.115
S10,C19,1,1373,0.619,0.283,4,475,4.63,1993,1.84,0.61,52,128,5.249
S10,C20,1,101,0.096,0.034,1,475,4.63,1993,1.84,0.61,52,141,4.726
S10,C22,1,185,0.122,0.066,2,475,4.63,1993,1.84,0.61,52,110,4.752
S10,C23,1,527,0.276,0.133,2,475,4.63,1993,1.84,0.61,52,118,4.906
S10,C24,1,477,0.203,0.098,3,475,4.63,1993,1.84,0.61,52,137,4.833
S10,C26,1,180,0.14,0.047,1,475,4.63,1993,1.84,0.61,52,200,4.77
S10,C27,1,1101,0.496,0.253,4,475,4.63,1993,1.84,0.61,52,84,5.1259999999999994
S10,C28,1,1498,0.657,0.306,5,475,4.63,1993,1.84,0.61,52,112,5.287
S10,C29,1,1314,0.613,0.299,4,475,4.63,1993,1.84,0.61,52,195,5.243
S10,C31,1,2017,0.87,0.412,7,475,4.63,1993,1.84,0.61,52,200,5.5
S10,C32,1,1014,0.51,0.216,5,475,4.63,1993,1.84,0.61,52,119,5.14
S10,C33,1,2079,0.877,0.428,6,475,4.63,1993,1.84,0.61,52,209,5.507
S10,C35,1,2461,1.043,0.513,7,475,4.63,1993,1.84,0.61,52,141,5.673
S10,C38,1,2193,0.907,0.455,6,475,4.63,1993,1.84,0.61,52,158,5.537
S11,C1,1,1364,0.581,0.284,4,821,6.16,631,1.58,0.67,200,141,6.741
S11,C3,1,1258,0.551,0.292,5,821,6.16,631,1.58,0.67,200,172,6.711
S11,C6,1,630,0.276,0.128,2,821,6.16,631,1.58,0.67,200,159,6.436
S11,C8,1,660,0.352,0.154,2,821,6.16,631,1.58,0.67,200,187,6.5120000000000005
S11,C11,1,2374,0.989,0.483,7,821,6.16,631,1.58,0.67,200,159,7.149
S11,C12,1,1069,0.469,0.231,5,821,6.16,631,1.58,0.67,200,158,6.6290000000000004
S11,C13,1,741,0.341,0.162,2,821,6.16,631,1.58,0.67,200,92,6.501
S11,C14,1,170,0.11,0.056,2,821,6.16,631,1.58,0.67,200,158,6.2700000000000005
S11,C15,1,67,0.095,0.027,2,821,6.16,631,1.58,0.67,200,192,6.255
S11,C16,1,965,0.401,0.21,5,821,6.16,631,1.58,0.67,200,122,6.561
S11,C17,1,2318,0.994,0.481,6,821,6.16,631,1.58,0.67,200,165,7.154
S11,C18,1,1333,0.576,0.279,5,821,6.16,631,1.58,0.67,200,84,6.736
S11,C22,1,2091,0.911,0.434,6,821,6.16,631,1.58,0.67,200,110,7.071
S11,C24,1,177,0.091,0.053,2,821,6.16,631,1.58,0.67,200,137,6.251
S11,C25,1,1040,0.483,0.225,5,821,6.16,631,1.58,0.67,200,219,6.643
S11,C26,1,2315,0.984,0.484,6,821,6.16,631,1.58,0.67,200,200,7.144
S11,C28,1,292,0.166,0.065,1,821,6.16,631,1.58,0.67,200,112,6.3260000000000005
S11,C29,1,2100,0.897,0.448,7,821,6.16,631,1.58,0.67,200,195,7.057
S11,C31,1,2011,0.858,0.424,7,821,6.16,631,1.58,0.67,200,200,7.018
S11,C32,1,2261,0.96,0.488,7,821,6.16,631,1.58,0.67,200,119,7.12
S11,C34,1,2449,1.054,0.512,7,821,6.16,631,1.58,0.67,200,121,7.214
S11,C35,1,835,0.327,0.181,4,821,6.16,631,1.58,0.67,200,141,6.487
S11,C38,1,1959,0.799,0.404,7,821,6.16,631,1.58,0.67,200,158,6.9590000000000005
S11,C40,1,1624,0.725,0.347,6,821,6.16,631,1.58,0.67,200,190,6.885
S12,C1,1,1559,0.652,0.324,6,1181,5.76,2140,2.02,0.42,276,141,6.412
S12,C2,1,1958,0.84,0.404,6,1181,5.76,2140,2.02,0.42,276,174,6.6
S12,C3,1,1860,0.776,0.378,6,1181,5.76,2140,2.02,0.42,276,172,6.536
S12,C6,1,1363,0.584,0.295,5,1181,5.76,2140,2.02,0.42,276,159,6.343999999999999
S12,C7,1,841,0.396,0.198,4,1181,5.76,2140,2.02,0.42,276,91,6.156
S12,C8,1,1309,0.536,0.283,4,1181,5.76,2140,2.02,0.42,276,187,6.295999999999999
S12,C10,1,2151,0.922,0.453,7,1181,5.76,2140,2.02,0.42,276,169,6.6819999999999995
S12,C12,1,1183,0.535,0.251,4,1181,5.76,2140,2.02,0.42,276,158,6.295
S12,C13,1,1971,0.81,0.436,6,1181,5.76,2140,2.02,0.42,276,92,6.57
S12,C16,1,1616,0.692,0.348,7,1181,5.76,2140,2.02,0.42,276,122,6.452
S12,C19,1,199,0.143,0.071,1,1181,5.76,2140,2.02,0.42,276,128,5.903
S12,C20,1,392,0.212,0.097,3,1181,5.76,2140,2.02,0.42,276,141,5.9719999999999995
S12,C21,1,1112,0.508,0.231,5,1181,5.76,2140,2.02,0.42,276,218,6.268
S12,C23,1,454,0.242,0.117,2,1181,5.76,2140,2.02,0.42,276,118,6.002
S12,C24,1,1071,0.47,0.222,4,1181,5.76,2140,2.02,0.42,276,137,6.2299999999999995
S12,C25,1,1530,0.707,0.344,6,1181,5.76,2140,2.02,0.42,276,219,6.467
S12,C27,1,878,0.426,0.195,5,1181,5.76,2140,2.02,0.42,276,84,6.186
S12,C29,1,1287,0.548,0.279,4,1181,5.76,2140,2.02,0.42,276,195,6.308
S12,C31,1,1855,0.812,0.384,6,1181,5.76,2140,2.02,0.42,276,200,6.572
S12,C32,1,852,0.41,0.196,5,1181,5.76,2140,2.02,0.42,276,119,6.17
S12,C35,1,498,0.245,0.112,3,1181,5.76,2140,2.02,0.42,276,141,6.005
S12,C36,1,1730,0.75,0.367,7,1181,5.76,2140,2.02,0.42,276,173,6.51
S12,C39,1,1992,0.829,0.404,7,1181,5.76,2140,2.02,0.42,276,151,6.5889999999999995
S12,C40,1,2374,1.016,0.5,7,1181,5.76,2140,2.02,0.42,276,190,6.776
S13,C4,1,1228,0.536,0.279,5,989,6.02,963,1.87,0.5,175,146,6.555999999999999
S13,C5,1,1937,0.806,0.402,6,989,6.02,963,1.87,0.5,175,200,6.826
S13,C9,1,2403,1.01,0.508,7,989,6.02,963,1.87,0.5,175,161,7.029999999999999
S13,C10,1,2128,0.892,0.441,7,989,6.02,963,1.87,0.5,175,169,6.912
S13,C12,1,1648,0.684,0.34,7,989,6.02,963,1.87,0.5,175,158,6.704
S13,C14,1,2020,0.845,0.433,6,989,6.02,963,1.87,0.5,175,158,6.864999999999999
S13,C17,1,1927,0.85,0.398,7,989,6.02,963,1.87,0.5,175,165,6.869999999999999
S13,C18,1,1600,0.687,0.326,7,989,6.02,963,1.87,0.5,175,84,6.707
S13,C20,1,755,0.399,0.178,2,989,6.02,963,1.87,0.5,175,141,6.419
